°íÀ¯¹øÈ£,¾ğ¾î,»óÈ£¸í,ÄÜÅÙÃ÷URL,ÁÖ¼Ò,½ÅÁÖ¼Ò,ÀüÈ­¹øÈ£,À¥»çÀÌÆ®,¿î¿µ½Ã°£,±³ÅëÁ¤º¸,È¨ÆäÀÌÁö ¾ğ¾î,´ëÇ¥¸Ş´º
45541,ja,Pastel Coffee Works,https://japanese.visitseoul.net/restaurants/2024-pastelcoffeeworks/JPP0rrpis?utm_source=seoulopendata&utm_medium=restaurants&utm_content=JPP0rrpis, ¼­¿ï ¸¶Æ÷±¸ ÇÕÁ¤µ¿ 376-9 ,04083 «½«¦«ëã¼«Ş«İ(Ø«øİ)?«½«ó«¸«­58¡¢1Í­¡¢ò¢ù»1Í­ ,-7791,https://pastelcoffee.com/?NaPm=ct%3Dlvai81fm%7Cci%3Dcheckout%7Ctr%3Dds%7Ctrx%3Dnull%7Chk%3D9624cd012ab7986520e3932ea4d06a26a26909db,êÅèøìí~ÑÑèøìí 8:30-18:00 («é«¹«È«ª?«À? 17:30) ÷Ïìí 09:30-18:30 («é«¹«È«ª?«À? 18:00),"ò¢ù»?2?àÊ/6?àÊ¡¸«Ï«×«Á«ç«ó¡¹? 7ÛãõóÏ¢,  326m ",ùÛ?åŞ,
44013,ja,LONDON BAGEL MUSEUM«È«µ«ó(Óöß£)ïÁ,https://japanese.visitseoul.net/restaurants/LondonBagelMuseumDosan/JPPxyqzye?utm_source=seoulopendata&utm_medium=restaurants&utm_content=JPPxyqzye,  ,06017 «½«¦«ëã¼«««ó«Ê«à(Ë°Ñõ)?«ª«ó«¸«å«í168«®«ë33 1Í­¡¢2Í­ ,-10114,https://www.instagram.com/london.bagel.museum/,?ìí08:00-18:00 KST,"ò¢ù»? «¹«¤«ó¡¤«Ö«ó«À«ó(â©ìÒ¡¤İÎÓĞ)àÊ¡¸«¢«×«¯«¸«ç«ó«í«Ç«ª¡¹? 5ÛãõóÏ¢, 455m  ",ùÛ?åŞ,«İ«Æ«È«Á?«º«Ù?«°«ë¡¢«¸«ã«ó«Ü«ó«Ğ«¿?«µ«ó«É«¤«Ã«Á
44015,zh-TW,London Bagel Museum Óöß£ïÁ,https://tchinese.visitseoul.net/restaurants/LondonBagelMuseumDosan/TCPxyqzye?utm_source=seoulopendata&utm_medium=restaurants&utm_content=TCPxyqzye,  ,06017 âÏì³ã¼Ë°ÑõÏ¡?ñ¶ÖØ168Ê¶ 33 £±¡¢2×§ ,-10114,https://www.instagram.com/london.bagel.museum/,Øßìí 08:00~18:00 KST,"ò¢ôÑ â©ìÒİÎÓĞàÊ ääÏÎïÍÔşÓìçóó× 5ûÜõóÏ¢,  455m",ùÛÙş,Ø©ÖÂà£ÑÃŞÍø¯Íı¡¢ûı÷Ú?êúß²Ù¥ö½
51006,en,Mahina Vegan Table,https://english.visitseoul.net/restaurants/MahinaVeganTable/ENPwmy08p?utm_source=seoulopendata&utm_medium=restaurants&utm_content=ENPwmy08p," 2F, 75, Nonhyeon-ro 175-gil, Gangnam-gu, Seoul (Sinsa-dong) 2Ãş","06029 2F, 75, Nonhyeon-ro 175-gil, Gangnam-gu, Seoul (Sinsa-dong) 2Ãş",+82-***,http://mahinavegan.com/,"12:00 - 21:00 (Break Time 16:00 - 17:00, Last Order 20:20)  ","Subway Line 3, Apgujeong Station, Exit 5, 585m ",KOR,"Grilled Cauliflower Steak, Mushroom Basil Pasta  "
24586,ko,[¹é³â°¡°Ô] »ï¿ø°¡µç,https://korean.visitseoul.net/restaurants/Samwon-Garden-kr/KOP024586?utm_source=seoulopendata&utm_medium=restaurants&utm_content=KOP024586, ¼­¿ï °­³²±¸ ½Å»çµ¿ 623-5 ,06023 ¼­¿ï °­³²±¸ ¾ğÁÖ·Î 835 (»ï¿ø°¡µç) ,02-548-3030,https://sgdinehill.co.kr/samwon-garden/,"ÆòÀÏ 11:30~14:30, 17:30~21:30 ÁÖ¸» 11:00~14:30, 17:00~21:00 ","ÁöÇÏÃ¶ 3È£¼± ¾Ğ±¸Á¤¿ª 3¹ø Ãâ±¸,  521m ",ÇÑ±¹¾î,ºÒ°í±â Bulgogi ÌÍë¿/ áÀë¿  ¾ç³ä°¥ºñ Grilled seasoned beef ribs ğàÚ«ÛÉÍé/ Ú«Üõª±«««ë«Ó  »ıµî½É Grilled fresh beef sirloin ãæàØ×ìô±/ ßæ«í«¹
43584,en,Blue Roof Town Hongdae Branch,https://english.visitseoul.net/restaurants/BlueRoofTownHongdaeBranch/ENPn88gm7?utm_source=seoulopendata&utm_medium=restaurants&utm_content=ENPn88gm7,  ,"04038 128, Yanghwa-ro, Mapo-gu, Seoul (1F) ",+82-***,http://xn--ok0b996b7jax7rctf.com/,"Mon-Fri 11:30-15:00, 17:00-22:00 KST / Sat-Sun 11:30-22:00 KST","Subway Line 2/Airport Railroad/Gyeongui-Jungang Subway Line  Hongik University Station  Exit 9,  271m",KOR,
23788,zh-CN,Ginos NY Pizza,https://chinese.visitseoul.net/restaurants/Ginos-NY-Pizza-cn/CNP023674?utm_source=seoulopendata&utm_medium=restaurants&utm_content=CNP023674,135-897 âÏ?ã¼?ß£?×Ş÷ÁêÂÔ×457-3? ,06019 âÏ?ã¼?ß£??ŞíøÀÓŞÖØ40Ê¶46?2? ,+82-***,https://www.instagram.com/ginospizza/,øÁìí11:30 - 15:00 (KST) / 17:00 - 22:00 (KST) àøÑ¢×¿11:30 - 22:00 (KST) / àøÑ¢ìí11:30 - 21:00 (KST),"ò¢?6?? ?ŞíøÀó× 1?õóÏ¢,  231m",,
23789,zh-TW,Gino`s New York Pizza,https://tchinese.visitseoul.net/restaurants/Ginos-New-York-Pizza/TCP023674?utm_source=seoulopendata&utm_medium=restaurants&utm_content=TCP023674,135-897 âÏì³ã¼×£ß£Ï¡×Ş÷ÁêÂÔ×457-3ûÜ ,06019 âÏì³ã¼×£ß£Ï¡ÖàŞíøÀÓŞÖØ40Ê¶46ûÜ2×§ ,+82-***,,øÁìí11:30 - 15:00 (KST) / 17:00 - 22:00 (KST) àøÑ¢×¿11:30 - 22:00 (KST) / àøÑ¢ìí11:30 - 21:00 (KST),"ò¢ôÑ6ûÜàÊ ÖàŞíøÀó× 1ûÜõóÏ¢,  231m",,
3283,ja,«Á«Õ«¡«¸«ã«½«¦«ë,https://japanese.visitseoul.net/restaurants/jihwaja-jp/JPP003280?utm_source=seoulopendata&utm_medium=restaurants&utm_content=JPP003280,110-030 «½«¦«ëã¼ñ£ÖØ??ê£Ô×48 HUB Plaza102ÔÖ1F,03031 «½«¦«ëã¼«Á«ç«ó«Î(ñ£ÖØ)?«¸«ã«Ï«à«ó«í125 (?ê£Ô×),-8023,http://www.jihwajafood.co.kr/jp/,"11:30~15:00, 17:00~21:30 KST (18:30 «é«¹«È«ª?«À?)","ò¢ù»?3?àÊ¡¸«­«ç«ó«Ü«Ã«¯«ó(ïÙİ¤«½«¦«ë??)¡¹? 3ÛãõóÏ¢,  1.2km ","ùÛ?åŞ,çÈåŞ",¡Ü Ø¹óÉ     - íşĞÑØ¹óÉ     - òäåÙÜ¬Ø¹óÉ     - òäåÙØ¹óÉ  ¡Ü «»«Ã«È«á«Ë«å?     - éÚ«««ë«ÓªÎåÙàÎ     - «¢«ï«ÓªÎ?êúí´?ªßªÎåÙàÎ     - ú­àØãêà¹?ªÎåÙàÎ
13495,ja,«½«×«Á«³«¸,https://japanese.visitseoul.net/restaurants/seopji-koji-jp/JPP013494?utm_source=seoulopendata&utm_medium=restaurants&utm_content=JPP013494,136-823 «½«¦«ëã¼àòİÁ?àòİÁÔ×97-24 ,02837 «½«¦«ëã¼«½«ó«Ö(àòİÁ)?«½«ó«Ö«¯«í118-5 ,-9193,,11:00 ? 22:00 (KST),"ò¢ù»?4?àÊ¡¸«Ï«ó«½«ó«Ç«¤«×«¯(«µ«à«½«ó«®«ç)¡¹? 5ÛãõóÏ¢,  1.2km",,í©ãó
43585,ja,«Á«ç«ó«®«ï«¿«¦«ó«Û«ó«Ç(ûğÓŞ)ïÁ,https://japanese.visitseoul.net/restaurants/BlueRoofTownHongdaeBranch/JPPn88gm7?utm_source=seoulopendata&utm_medium=restaurants&utm_content=JPPn88gm7,  ,04038 «½«¦«ëã¼«Ş«İ(Ø«øİ)?«ä«ó«Õ«¡«í128 1Í­ ,+82-***,http://xn--ok0b996b7jax7rctf.com/,êÅèøìí?ÑÑèøìí11:30~15:00¡¢17:00~22:00 KST / ÷Ïèøìí?ìíèøìí11:30~22:00 KST,"ò¢ù»?2?àÊ/Íöùû?Ô³/«­«ç«ó«¤¡¤«Á«å«ó«¢«ó(ÌÈëù?ñéäç)àÊ¡¸«Û«ó«Ç«¤«×«¯¡¹? 9ÛãõóÏ¢,  271m",ùÛ?åŞ,
13133,en,Gitdaebong Naengmyeon,https://english.visitseoul.net/restaurants/Gitdaebong-Naengmyeon-EN/ENP013129?utm_source=seoulopendata&utm_medium=restaurants&utm_content=ENP013129,"110-862 2545 Hwanghak-dong, Jung-gu, Seoul ","03108 2038, 2nd floor, Venezia Mega Mall, 400 Cheonggyecheon-ro, Jung-gu, Seoul ",-5089,,11:00 - 20:30 (KST),"Subway  Line 1/2/Ui-Sinseol Line  Sinseoldong Station Exit 10,  620m ",,"Cold noodles, dumpling"
44281,ko,±Û·¥ ¶ó¿îÁö (Glam Lounge),https://korean.visitseoul.net/restaurants/GlamLounge/KOPa93gba?utm_source=seoulopendata&utm_medium=restaurants&utm_content=KOPa93gba, ¼­¿ï ¿ë»ê±¸ ÀÌÅÂ¿øµ¿ 116-1 ,"04350 ¼­¿ï ¿ë»ê±¸ ÀÌÅÂ¿ø·Î27°¡±æ 26 (ÀÌÅÂ¿øµ¿, ÇØ¹ĞÅæÈ£ÅÚ º°°ü) 2Ãş ",***,https://www.districtglam.com/,ÀÏ¿äÀÏ~¸ñ¿äÀÏ 19:00~03:00 ±İ¿äÀÏ~Åä¿äÀÏ 19:00~05:00,"ÁöÇÏÃ¶ 6È£¼± ÀÌÅÂ¿ø¿ª 1¹ø Ãâ±¸,   111m ",ÇÑ±¹¾î,
4981,zh-TW,Mokro,https://tchinese.visitseoul.net/restaurants/Mokro-TC/TCP004978?utm_source=seoulopendata&utm_medium=restaurants&utm_content=TCP004978,06030 âÏì³÷åÜ¬ã¼Ë°ÑõÏ¡ãæŞŞÔ× 577-12,06030 âÏì³ã¼Ë°ÑõÏ¡ääÏÎïÍÖØ28Ê¶18 ,-7968,,ñÎìé~ñÎçé 10:00-20:00 ñÎìí 09:30-20:00 ,"ò¢ôÑ3ûÜàÊ ääÏÎïÍó× 4ûÜõóÏ¢,  62m",,Îõí­
8591,zh-CN,Ù¥Ô×?í­,https://chinese.visitseoul.net/restaurants/Myeongdongkyoja-CN/CNP008570?utm_source=seoulopendata&utm_medium=restaurants&utm_content=CNP008570,100-809 âÏ?ñé?Ù¥Ô×2Ê¶ 25-2 ,04537 âÏ?ã¼ñé?Ù¥Ô×10Ê¶29 ,+82-***,http://www.mdkj.co.kr,10:30 ~ 21:00 KST,"ò¢?4?? Ù¥Ô×ó× 8?õóÏ¢,  183m",,Óïï·Øü ÚåØü ?í­
3080,en,Mayfield Hotel,https://english.visitseoul.net/restaurants/NakwonMayfield-Hotel/ENP003077?utm_source=seoulopendata&utm_medium=restaurants&utm_content=ENP003077," 426 Oebalsan-dong, Gangseo-gu, Seoul ","07506 94, Banghwa-daero, Gangseo-gu, Seoul ",+82-***,http://www.mayfield.co.kr,"11:30~14:30, 17:30~21:30 KST","Subway  Line5/ 9  Gimpo Int`l Airport  Station  domestic terminal Gate 8,  Take the shuttle bus from platform 7   ",,Korea Beef Sirloin Steak Special Korea Large Beef Ribs Special Korea Seasoned Large Beef Ribs
6390,ja,«½«ó«Ö«¯«È«ó¡¤«Æ«¸«¬«ë«Ó«Á«Ö,https://japanese.visitseoul.net/restaurants/«½«ó«Ö«¯«È«ó¡¤«Æ«¸«¬«ë«Ó«Á«Ö1/JPP006386?utm_source=seoulopendata&utm_medium=restaurants&utm_content=JPP006386,136-824 «½«¦«ëã¼àòİÁ?àòİÁÔ× 114-2,02879 «½«¦«ëã¼«½«ó«Ö«¯«°(àòİÁ?)«½«ó«Ö«¯«í115 ,-3104,,09:00 ~ 20:30 (KST),"ò¢ù»? 4?àÊ ¡¸ «Ï«ó«½«ó«Ç«¤«×«¯?£¨«µ«à«½«ó«®«ç)¡¹? 5ÛãõóÏ¢,  1100m",,«Æ«¸«««ë«Ó(Ú«Üõª±ÔÊ«««ë«ÓªÎ?ë¿)
45992,zh-CN,Firstbythree,https://chinese.visitseoul.net/restaurants/2024-FirstbyThree/CNPa6pul7?utm_source=seoulopendata&utm_medium=restaurants&utm_content=CNPa6pul7, ¼­¿ï ¼­´ë¹®±¸ ¿¬Èñµ¿ 169-24 ,03660 âÏ?à¤ÓŞ??ûğ?ô¹ÖØ 206 1? ,,https://www.instagram.com/firstbythree,ñ²ì£ò¸ñ²×¿ 10:00-19:00 ,"ò¢?3?? ûğ?ó× 4?õóÏ¢, ÷³ã« 7713,7738ÖØÍëÎß?£¬ò¸?ãæ?êÂù»?£¬184m",,
44282,en,Glam Lounge,https://english.visitseoul.net/restaurants/GlamLounge/ENPa93gba?utm_source=seoulopendata&utm_medium=restaurants&utm_content=ENPa93gba,  ,"04350 26, Itaewon-ro 27ga-gil, Yongsan-gu, Seoul (2F) ",-7569,https://www.districtglam.com/,Sun-Thu 19:00~03:00 Fri-Sat 19:00~05:00,"Subway Line 6  Itaewon Station  Exit 1,  111m",KOR,
44283,ja,Glam Lounge,https://japanese.visitseoul.net/restaurants/GlamLounge/JPPa93gba?utm_source=seoulopendata&utm_medium=restaurants&utm_content=JPPa93gba,  ,04350 «½«¦«ëã¼«è«ó«µ«ó(×£ß£)?«¤«Æ«¦«©«ó«í27«¬«®«ë26 2Í­ ,-15856,https://www.districtglam.com/,ìíèøìí~ÙÊèøìí 19:00~03:00 ÑÑèøìí~÷Ïèøìí 19:00~05:00 ,"ò¢ù»?6?àÊ¡¸«¤«Æ«¦«©«ó(ì±÷ÁêÂ)¡¹? 1ÛãõóÏ¢,  111m",ùÛ?åŞ,
3441,en,Sodo,https://english.visitseoul.net/restaurants/Sodo/ENP003439?utm_source=seoulopendata&utm_medium=restaurants&utm_content=ENP003439,"07332 Yeouido-dong, Yeongdeungpo-gu, Seoul 45-5","07332 11, Uisadang-daero 1-gil, Yeongdeungpo-gu, Seoul ",-3858,,Mon-Sat 11:30 - 22:30 (KST),"Subway Line 9/Sillim Line, Saetgang Station, Exit 1,  210m",,
30089,ja,Mr. Kebab ×Ş÷ÁêÂÜâïÁ,https://japanese.visitseoul.net/restaurants/mr-kebab-itaewon-branch-jp/JPP029979?utm_source=seoulopendata&utm_medium=restaurants&utm_content=JPP029979,140-858 «½«¦«ëã¼×£ß£?×Ş÷ÁêÂÔ×127-2 ,04406 «½«¦«ëã¼×£ß£?«¤«Æ«¦«©«ó«í192 (×Ş÷ÁêÂÔ×),+82-***,,24ãÁÊà,"ò¢ù»?6?àÊ¡¸«¤«Æ«¦«©«ó¡¹? 3ÛãõóÏ¢,   88m",,
12681,ja,«¦«ê«ß«ë¡¤«°«¯«·,https://japanese.visitseoul.net/restaurants/«¦«ê«ß«ë¡¤«°«¯«·-JP/JPP012680?utm_source=seoulopendata&utm_medium=restaurants&utm_content=JPP012680,136-824 «½«¦«ëã¼àòİÁ?àòİÁÔ× 124-11,02880 «½«¦«ëã¼«½«ó«Ö«¯«°(àòİÁ?)ªØ«Õ«¡«í84-2 ,-4429,,"10:00~16:00, 17:00~21:00 ","ò¢ù»? 4?àÊ ¡¸«Ï«ó«½«ó«Ç«¤«×«¯(«µ«à«½«ó«®«ç)¡¹? 5ÛãõóÏ¢,  840m",,«««ë«°«¯«¹(ùÛ?ãÒª¦ªÉªó)
45542,zh-CN,Pastel Coffee Works,https://chinese.visitseoul.net/restaurants/2024-pastelcoffeeworks/CNP0rrpis?utm_source=seoulopendata&utm_medium=restaurants&utm_content=CNP0rrpis, ¼­¿ï ¸¶Æ÷±¸ ÇÕÁ¤µ¿ 376-9 ,04083 âÏ?Ø«øİ??ò¢Ê¶ 58 1?£¬B1? ,-7791,https://pastelcoffee.com/?NaPm=ct%3Dlvai81fm%7Cci%3Dcheckout%7Ctr%3Dds%7Ctrx%3Dnull%7Chk%3D9624cd012ab7986520e3932ea4d06a26a26909db,ñ²ìéò¸ñ²çé 8:30-18:00 (õÌı¨ïÃ???17:30) ñ²×¿¡¢ñ²ìí 09:30-18:30 (õÌı¨ïÃ??? 18:00),"ò¢? 2/6?? ùêïÌó× 7?õóÏ¢,  326m",??,
45543,zh-TW,Pastel Coffee Works,https://tchinese.visitseoul.net/restaurants/2024-pastelcoffeeworks/TCP0rrpis?utm_source=seoulopendata&utm_medium=restaurants&utm_content=TCP0rrpis, ¼­¿ï ¸¶Æ÷±¸ ÇÕÁ¤µ¿ 376-9 ,04083 âÏì³ã¼Ø«øİÏ¡á¡ò¢Ê¶58 1F¡¢B1 ,-7791,https://pastelcoffee.com/?NaPm=ct%3Dlvai81fm%7Cci%3Dcheckout%7Ctr%3Dds%7Ctrx%3Dnull%7Chk%3D9624cd012ab7986520e3932ea4d06a26a26909db,ñÎìé?ñÎçé 8:30-18:00 (õÌı­ïÇóÉ 17:30) ñÎ×¿?ñÎìí 09:30-18:30 (õÌı­ïÇóÉ 18:00),"ò¢ôÑ 2 / 6ûÜàÊ ùêïÌó× 7ûÜõóÏ¢,  326m",ùÛÙş,
47126,en,Lounge Continuum,https://english.visitseoul.net/restaurants/2024-pildam/ENP90lngm?utm_source=seoulopendata&utm_medium=restaurants&utm_content=ENP90lngm, ¼­¿ï ¸¶Æ÷±¸ ¸Á¿øµ¿ 384-45 ,"04018 55 Donggyo-ro, Mapo-gu, Seoul 2F",,https://www.instagram.com/lounge_continuum/,Monday - Saturday 12:00 - 22:00 Sunday 12:00 - 21:00,"Subway Line 6  Mangwon Station  Exit 2,  514m",,
44284,zh-CN,Glam Lounge,https://chinese.visitseoul.net/restaurants/GlamLounge/CNPa93gba?utm_source=seoulopendata&utm_medium=restaurants&utm_content=CNPa93gba,  ,04350 âÏ?ã¼ ?ß£? ×Ş÷ÁêÂÖØ 27gaÊ¶ 26 2? ,-15856,https://www.districtglam.com/,ñ²ìíò¸ñ²ŞÌ 19:00~03:00 KST ñ²çéò¸ñ²×¿ 19:00~05:00 KST,"ò¢?6?? ×Ş÷ÁêÂó× 1?õóÏ¢,  111m",??,
11474,en,Namdo Sikdang,https://english.visitseoul.net/restaurants/Namdo-Sikdang-EN/ENP011450?utm_source=seoulopendata&utm_medium=restaurants&utm_content=ENP011450,"110-130 204-1, Cheongjin-dong, Jongno-gu, Seoul ","03156 42, Jong-ro 3-gil, Jongno-gu, Seoul ",-1373,,Daily 10:00 - 14:00 / 16:00 - 22:00 (KST) ,"Subway Line 5  Gwanghwamun Station  Exit 2,  253m",,
46911,ja,ÑõÔ³ùÛãİ«¸«ç«ó«É«¥«ó«Ë«à«´«¦«ó«Ë«à,https://japanese.visitseoul.net/restaurants/NamdoHansikJeongdeunnim/Gounnim/JPPn3d13h?utm_source=seoulopendata&utm_medium=restaurants&utm_content=JPPn3d13h, «½«¦«ëã¼ ñé? İÁóÚÔ× 79 ,04526 «½«¦«ëã¼«Á«å«ó(ñé)?á¦ğóÓŞÖØ14«­«ë 22-5£¨İÁóÚÔ×£© ,+82-***,,êÅ¡­ÑÑ 11:30¡­21:50 ÷Ï 11:30¡­21:00 £¨14:45¡­17:00 «Ö«ì«¤«¯«¿«¤«à£©,"ò¢ù»?1/2?àÊ ¡¸«·«Á«ç«ó¡¹?7ÛãõóÏ¢,  274m",,«¸«ç«ó«É«¥«ó«Ë«àïÒãİ¡¢«´«¦«ó«Ë«àïÒãİ¡¢?ª´ÚùªÈÊÎª·«¿«éïÒãİ£¨2ìÑì¤ß¾ªÇñ¼ÙşÊ¦Òö£©
52087,en,New Delhi,https://english.visitseoul.net/restaurants/Newdelhi/ENP27qmwv?utm_source=seoulopendata&utm_medium=restaurants&utm_content=ENP27qmwv,  ,"06022 28 Nonhyeon-ro 176-gil, Gangnam-gu, Seoul ",-9761,,11:00 - 22:00 ,"Apgujeong Station (Line 3), Exit 2, 229m",,"Chicken Makhani (Naan or Rice included) \14,000	 Tandoori Chicken Salad \12,800  "
47128,ja,«Ô«ë«À«ó(ù¶ÓÈ),https://japanese.visitseoul.net/restaurants/2024-pildam/JPP90lngm?utm_source=seoulopendata&utm_medium=restaurants&utm_content=JPP90lngm, ¼­¿ï ¸¶Æ÷±¸ ¸Á¿øµ¿ 384-45 ,04018 «½«¦«ëã¼«Ş«İ(Ø«øİ)?«Ş«ó«¦«©«ó«É«ó(ØĞêÀÔ×)384-45 2Í­,,https://www.instagram.com/lounge_continuum/,êÅ?÷Ï 12:00?22:00 ìí 12:00?21:00,"ò¢ù»?6?àÊ¡¸«Ş«ó«¦«©«ó¡¹? 2ÛãõóÏ¢,  514m",,
47134,zh-TW,ù¶ÓÈ??ôæ,https://tchinese.visitseoul.net/restaurants/2024-pildam/TCP90lngm?utm_source=seoulopendata&utm_medium=restaurants&utm_content=TCP90lngm, Ø«øİÏ¡ØĞêÀÔ× 384-45  2×§,04018 âÏì³÷åÜ¬ã¼Ø«øİÏ¡ÔÔÎéÖØ55ûÜ ÑõåÕÓŞù¿2×§,,https://www.instagram.com/lounge_continuum/,ñÎìéò¸ñÎ×¿ 12:00-22:00 ñÎìí 12:00-21:00,"ò¢ôÑ 6ûÜàÊ ØĞêÀó× 2ûÜõóÏ¢,  514m",,
44285,zh-TW,Glam Lounge,https://tchinese.visitseoul.net/restaurants/GlamLounge/TCPa93gba?utm_source=seoulopendata&utm_medium=restaurants&utm_content=TCPa93gba,  ,04350 âÏì³ã¼×£ß£Ï¡×Ş÷ÁêÂÖØ27Ê¶ 26 2×§ ,-15856,https://www.districtglam.com/,ñÎìí~ñÎŞÌ 19:00~03:00 (KST) ñÎçé~ñÎ×¿ 19:00~05:00 (KST),"ò¢ôÑ6ûÜàÊ ×Ş÷ÁêÂó× 1ûÜõóÏ¢,  111m",ùÛÙş,
19369,zh-TW,God Eat,https://tchinese.visitseoul.net/restaurants/God-Eat-TC/TCP019365?utm_source=seoulopendata&utm_medium=restaurants&utm_content=TCP019365, âÏì³ã¼Ø«øİÏ¡æÅÑõÔ×240-2 ,03980 âÏì³ã¼Ø«øİÏ¡àòÚ¸ß£ÖØ161-13 ,+82-***,https://app.catchtable.co.kr/ct/shop/goteat_yeonnam,øÁìí11:00~15:00¡¢16:30~21:30/ñÎØÇ11:00~21:30 KST,"ò¢ôÑ 2ûÜàÊ /ÌÈëùñéäçàÊ / Ñ¦íŞôÑÖØ  ûğÓŞìıÏ¢ó× 3ûÜõóÏ¢,  907m",ùÛÙş,Ùøà¤Ê¨Ïì?(Burrito) ÷²Ê¦Úù(Taco rice)
47975,ja,mur mur ,https://japanese.visitseoul.net/restaurants/murmur/JPPdl0gjh?utm_source=seoulopendata&utm_medium=restaurants&utm_content=JPPdl0gjh, ¼­¿ï ¼ÛÆÄ±¸ ¼®ÃÌµ¿ 6-5 ,05612 «½«¦«ëã¼«½«ó«Ñ(áæ÷ç)?«µ«à«Ï«¯«µ«í18«®«ë5«Ê«¤«¹«Ó«ë1Í­ «««Õ«§murmur ,+82-***,https://www.instagram.com/cafe.murmur,11:30¡©19:00,"ò¢ù»?9?àÊ¡¸«½«¯«Á«ç«ó«³«Ö«ó¡¹? 2ÛãõóÏ¢,   243£í",,
13764,ja,«Ï«ó«¬«ó¡¤«Á«­«ó,https://japanese.visitseoul.net/restaurants/«Ï«ó«¬«ó¡¤«Á«­«ó/JPP013761?utm_source=seoulopendata&utm_medium=restaurants&utm_content=JPP013761,140-030 «½«¦«ëã¼×£ß£?ì£õ½Ô× 301-139,04423 «½«¦«ëã¼«è«ó«µ«ó«°(×£ß£?)«¤«Á«ç«ó«í75«®«ë12 ,-3383,,KST 12:00 - 02:00,"ò¢?4?àÊ / «­«ç«ó«¤¡¤«Á«å«ó«¢«ó(ÌÈëù?ñéäç)àÊ ¡¸ «¤«Á«ç«ó¡¹?  3-1ÛãõóÏ¢,  226m",,
47038,ja,Bourbon ,https://japanese.visitseoul.net/restaurants/2024-bourbon/JPP8uf172?utm_source=seoulopendata&utm_medium=restaurants&utm_content=JPP8uf172, ¼­¿ï Á¾·Î±¸ °èµ¿ 140-51 ,03058 «½«¦«ëã¼«Á«ç«ó«Î(ñ¤ÖØ)?«Á«ã«ó«É«Ã«¯«ó1«®«ë33  ,-2598,https://www.instagram.com/bourbon.bar/ ,"êÅèøìí?ÙÊèøìí 16:00~01:00 ÑÑèøìí?ìíèøìí,õæìí 14:00 ~ 01:00","ò¢ù»?3?àÊ¡¸«¢«ó«°«¯¡¹? 3ÛãõóÏ¢,  320m",,
46489,en,Bookhaebingsu,https://english.visitseoul.net/restaurants/2024-bukhaebingsu/ENPzplv5k?utm_source=seoulopendata&utm_medium=restaurants&utm_content=ENPzplv5k, ¼­¿ï Áß±¸ ÈïÀÎµ¿ 158-9 ,"04569 28 Dasan-ro 47-gil, Jung-gu, Seoul ",-3160,,Sun?Thu 11.30am?11.00am the following day Fri 11.30am?9.30pm,"Subway Lines 2 / 6  Sindang Station Exit 10,  177m",,
47531,ko,ÆÛºí¸¯°¡µç,https://korean.visitseoul.net/restaurants/2024-publicgarden/KOP49ib1g?utm_source=seoulopendata&utm_medium=restaurants&utm_content=KOP49ib1g, ¼­¿ï Á¾·Î±¸ ¿¹Áöµ¿ 269-25 ,"03195 ¼­¿ï Á¾·Î±¸ Ã»°èÃµ·Î 199 (¿¹Áöµ¿, ¼¼¸¶ºôµù), 4Ãş ",***,https://www.instagram.com/publicgarden.seoul/,¿ù¿äÀÏ~ÀÏ¿äÀÏ 10:00~19:00,"ÁöÇÏÃ¶ 2 / 5È£¼± À»Áö·Î4°¡¿ª 4¹ø Ãâ±¸,  300m ",,
43587,zh-TW,Blue Roof ûğÓŞïÁ,https://tchinese.visitseoul.net/restaurants/BlueRoofTownHongdaeBranch/TCPn88gm7?utm_source=seoulopendata&utm_medium=restaurants&utm_content=TCPn88gm7,  ,04038 âÏì³ã¼Ø«îÏ¡åÅü£ÖØ128 1F ,+82-***,http://xn--ok0b996b7jax7rctf.com/,"ñÎìé?ñÎçé 11:30~15:00, 17:00~22:00 KST / ñÎ×¿?ñÎìí 11:30~22:00 KST","ò¢ôÑ 2ûÜàÊ/ Ñ¦íŞôÑÖØ/ ÌÈëùñéäçàÊ  ûğÓŞìıÏ¢ó×   9ûÜõóÏ¢,  271m",ùÛÙş,
51682,ko,°í»ïÀÌ ÇÕÁ¤Á÷¿µÁ¡,https://korean.visitseoul.net/restaurants/GosameHapjeong/KOPhebzt0?utm_source=seoulopendata&utm_medium=restaurants&utm_content=KOPhebzt0, ¼­¿ï ¸¶Æ÷±¸ ÇÕÁ¤µ¿ 388-3 ,04025 ¼­¿ï ¸¶Æ÷±¸ ¿ùµåÄÅ·Î3±æ 31-6 (ÇÕÁ¤µ¿) ,02-332-9392,,11:00-21:00 (ºê·¹ÀÌÅ©Å¸ÀÓ 15:00-16:30) (¶ó½ºÆ®¿À´õ 20:20),,,"°íµî¾î±¸ÀÌ	\13,000 	 ¿ÀÂ¡¾îººÀ½	\13,000  "
